1.0884 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.2607 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbcf3605ca0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbcb5353100>, multiSample=False, name='window1', numSamples=2, pos=[432.0, 279.25], screen=0, size=array([3456, 2234]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.2611 	EXP 	window1: mouseVisible = True
11.2621 	EXP 	window1: mouseVisible = False
11.2622 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.2622 	EXP 	window1: recordFrameIntervals = False
11.3841 	EXP 	window1: recordFrameIntervals = True
11.5679 	EXP 	Screen (0) actual frame rate measured at 60.04Hz
11.5679 	EXP 	window1: recordFrameIntervals = False
14.7017 	EXP 	Created intro_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.7081 	EXP 	Created intro_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_2', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press ANY KEY to continue!', units='height', win=Window(...), wrapWidth=1)
14.7244 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.7263 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue!', units='height', win=Window(...), wrapWidth=1)
14.7570 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.7578 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.7734 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.7925 	EXP 	intro_1: autoDraw = True
16.7669 	EXP 	intro_2: autoDraw = True
859.6376 	EXP 	intro_1: autoDraw = False
859.6376 	EXP 	intro_2: autoDraw = False
859.6376 	EXP 	intro_text_3: autoDraw = True
859.6414 	DATA 	Keypress: return
864.6319 	EXP 	intro_text_4: autoDraw = True
865.3266 	EXP 	Imported project_version_1.xlsx as conditions, 50 conditions, 2 params
865.3304 	EXP 	Created sequence: random, trialTypes=50, nReps=1, seed=None
865.3308 	EXP 	New trial (rep=0, index=0): {'figure1': '70.BMP', 'corrAns': 'b'}
865.3590 	DATA 	Keypress: return
865.3636 	EXP 	intro_text_3: autoDraw = False
865.3636 	EXP 	intro_text_4: autoDraw = False
865.3636 	EXP 	image: image = '70.BMP'
865.3636 	EXP 	image: autoDraw = True
875.1935 	DATA 	Keypress: b
875.1999 	EXP 	image: autoDraw = False
875.1999 	EXP 	crosshair: height = 0.35
875.1999 	EXP 	crosshair: height = 0.35
875.1999 	EXP 	crosshair: height = 0.35
875.1999 	EXP 	crosshair: text = '+'
875.1999 	EXP 	crosshair: autoDraw = True
878.1752 	EXP 	New trial (rep=0, index=1): {'figure1': '10.BMP', 'corrAns': 'a'}
878.2147 	EXP 	crosshair: autoDraw = False
878.2147 	EXP 	image: image = '10.BMP'
878.2147 	EXP 	image: autoDraw = True
895.0682 	DATA 	Keypress: a
895.0729 	EXP 	image: autoDraw = False
895.0729 	EXP 	crosshair: text = '+'
895.0729 	EXP 	crosshair: autoDraw = True
898.0622 	EXP 	New trial (rep=0, index=2): {'figure1': '75.BMP', 'corrAns': 'a'}
898.0851 	EXP 	crosshair: autoDraw = False
898.0851 	EXP 	crosshair: autoDraw = False
898.0851 	EXP 	image: image = '75.BMP'
898.0851 	EXP 	image: autoDraw = True
910.9807 	DATA 	Keypress: a
910.9856 	EXP 	image: autoDraw = False
910.9856 	EXP 	crosshair: text = '+'
910.9856 	EXP 	crosshair: autoDraw = True
913.9701 	EXP 	New trial (rep=0, index=3): {'figure1': '144.bmp', 'corrAns': 'b'}
914.0030 	EXP 	crosshair: autoDraw = False
914.0030 	EXP 	crosshair: autoDraw = False
914.0030 	EXP 	image: image = '144.bmp'
914.0030 	EXP 	image: autoDraw = True
986.8815 	DATA 	Keypress: b
986.8856 	EXP 	image: autoDraw = False
986.8856 	EXP 	crosshair: text = '+'
986.8856 	EXP 	crosshair: autoDraw = True
989.8704 	EXP 	New trial (rep=0, index=4): {'figure1': '34.BMP', 'corrAns': 'b'}
989.8995 	EXP 	crosshair: autoDraw = False
989.8995 	EXP 	crosshair: autoDraw = False
989.8995 	EXP 	image: image = '34.BMP'
989.8995 	EXP 	image: autoDraw = True
1006.0316 	DATA 	Keypress: b
1006.0358 	EXP 	image: autoDraw = False
1006.0358 	EXP 	crosshair: text = '+'
1006.0358 	EXP 	crosshair: autoDraw = True
1009.0219 	EXP 	New trial (rep=0, index=5): {'figure1': '55.BMP', 'corrAns': 'b'}
1009.0441 	EXP 	crosshair: autoDraw = False
1009.0441 	EXP 	crosshair: autoDraw = False
1009.0441 	EXP 	image: image = '55.BMP'
1009.0441 	EXP 	image: autoDraw = True
1024.0150 	DATA 	Keypress: b
1024.0187 	EXP 	image: autoDraw = False
1024.0187 	EXP 	crosshair: text = '+'
1024.0187 	EXP 	crosshair: autoDraw = True
1027.0078 	EXP 	New trial (rep=0, index=6): {'figure1': '214.bmp', 'corrAns': 'a'}
1027.0370 	EXP 	crosshair: autoDraw = False
1027.0370 	EXP 	crosshair: autoDraw = False
1027.0370 	EXP 	image: image = '214.bmp'
1027.0370 	EXP 	image: autoDraw = True
1055.5563 	DATA 	Keypress: capslock
1056.1533 	DATA 	Keypress: a
1056.1581 	EXP 	image: autoDraw = False
1056.1581 	EXP 	crosshair: text = '+'
1056.1581 	EXP 	crosshair: autoDraw = True
1059.1456 	EXP 	New trial (rep=0, index=7): {'figure1': '27.BMP', 'corrAns': 'a'}
1059.1744 	EXP 	crosshair: autoDraw = False
1059.1744 	EXP 	crosshair: autoDraw = False
1059.1744 	EXP 	image: image = '27.BMP'
1059.1744 	EXP 	image: autoDraw = True
1079.6853 	DATA 	Keypress: a
1079.6900 	EXP 	image: autoDraw = False
1079.6900 	EXP 	crosshair: text = '+'
1079.6900 	EXP 	crosshair: autoDraw = True
1082.6789 	EXP 	New trial (rep=0, index=8): {'figure1': '125.bmp', 'corrAns': 'a'}
1082.7062 	EXP 	crosshair: autoDraw = False
1082.7062 	EXP 	crosshair: autoDraw = False
1082.7062 	EXP 	image: image = '125.bmp'
1082.7062 	EXP 	image: autoDraw = True
1108.6990 	DATA 	Keypress: b
1108.7041 	EXP 	image: autoDraw = False
1108.7041 	EXP 	crosshair: text = '+'
1108.7041 	EXP 	crosshair: autoDraw = True
1111.6961 	EXP 	New trial (rep=0, index=9): {'figure1': '52.BMP', 'corrAns': 'b'}
1111.7229 	EXP 	crosshair: autoDraw = False
1111.7229 	EXP 	crosshair: autoDraw = False
1111.7229 	EXP 	image: image = '52.BMP'
1111.7229 	EXP 	image: autoDraw = True
1123.2604 	DATA 	Keypress: b
1123.2648 	EXP 	image: autoDraw = False
1123.2648 	EXP 	crosshair: text = '+'
1123.2648 	EXP 	crosshair: autoDraw = True
1126.2499 	EXP 	New trial (rep=0, index=10): {'figure1': '107.jpg', 'corrAns': 'a'}
1126.2915 	EXP 	crosshair: autoDraw = False
1126.2915 	EXP 	crosshair: autoDraw = False
1126.2915 	EXP 	image: image = '107.jpg'
1126.2915 	EXP 	image: autoDraw = True
1161.5233 	DATA 	Keypress: a
1161.5283 	EXP 	image: autoDraw = False
