1.5804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.8242 	WARNING 	User requested fullscreen with size [3440 1440], but screen is actually [1728, 1117]. Using actual size
12.0966 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

12.0975 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff690201eb0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff6a2de06d0>, multiSample=False, name='window1', numSamples=2, pos=[432.0, 279.25], screen=0, size=array([3456, 2234]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.1000 	EXP 	window1: mouseVisible = True
12.1010 	EXP 	window1: mouseVisible = False
12.1010 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
12.1010 	EXP 	window1: recordFrameIntervals = False
12.1930 	EXP 	window1: recordFrameIntervals = True
13.0887 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

15.0866 	EXP 	Created intro_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0928 	EXP 	Created intro_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_2', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press ANY KEY to continue!', units='height', win=Window(...), wrapWidth=1)
15.1083 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.1113 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
15.1193 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
15.1199 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.1204 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.1234 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
15.1238 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.1242 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.1270 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
15.1274 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.1417 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.1541 	WARNING 	t of last frame was 2065.65ms (=1/0)
15.1541 	EXP 	intro_1: autoDraw = True
15.2525 	WARNING 	t of last frame was 31.64ms (=1/31)
16.0172 	WARNING 	t of last frame was 20.92ms (=1/47)
17.1375 	EXP 	intro_2: autoDraw = True
17.3006 	WARNING 	t of last frame was 21.09ms (=1/47)
17.6207 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
30.5401 	EXP 	intro_1: autoDraw = False
30.5401 	EXP 	intro_2: autoDraw = False
30.5401 	EXP 	intro_text_3: autoDraw = True
35.5341 	EXP 	intro_text_4: autoDraw = True
36.7359 	EXP 	intro_text_3: autoDraw = False
36.7359 	EXP 	intro_text_4: autoDraw = False
36.7359 	EXP 	t_stim_1: image = 'training_1.bmp'
36.7359 	EXP 	training_crosshair: height = 0.35
36.7359 	EXP 	training_crosshair: height = 0.35
36.7359 	EXP 	training_crosshair: height = 0.35
36.7359 	EXP 	training_crosshair: text = '+'
36.7359 	EXP 	training_crosshair: autoDraw = True
38.6861 	EXP 	t_stim_1: autoDraw = True
38.7266 	EXP 	training_crosshair: autoDraw = False
43.1043 	EXP 	t_stim_1: autoDraw = False
43.1043 	EXP 	training_crosshair: autoDraw = False
43.1043 	EXP 	feedback: height = 0.1
43.1043 	EXP 	feedback: height = 0.1
43.1043 	EXP 	feedback: height = 0.1
43.1043 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
43.1043 	EXP 	feedback: autoDraw = True
45.1116 	EXP 	feedback: autoDraw = False
45.1116 	EXP 	t_stim_2: image = 'training_2.bmp'
45.1116 	EXP 	t_stim_2: autoDraw = True
53.1329 	EXP 	t_stim_2: autoDraw = False
53.1329 	EXP 	feedback_3: height = 0.1
53.1329 	EXP 	feedback_3: height = 0.1
53.1329 	EXP 	feedback_3: height = 0.1
53.1329 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
53.1329 	EXP 	feedback_3: autoDraw = True
55.1201 	EXP 	feedback_3: autoDraw = False
55.1201 	EXP 	crosshair: height = 0.35
55.1201 	EXP 	crosshair: height = 0.35
55.1201 	EXP 	crosshair: height = 0.35
55.1201 	EXP 	crosshair: text = '+'
55.1201 	EXP 	crosshair: autoDraw = True
58.1392 	EXP 	Imported project_version_3.xlsx as conditions, 61 conditions, 2 params
58.1427 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
58.1431 	EXP 	New trial (rep=0, index=0): {'figure1': '114.jpg', 'corrAns': 'a'}
58.1713 	EXP 	crosshair: autoDraw = False
58.1713 	EXP 	crosshair: autoDraw = False
58.1713 	EXP 	image: image = '114.jpg'
58.1713 	EXP 	image: autoDraw = True
68.6136 	EXP 	image: autoDraw = False
68.6136 	EXP 	crosshair: text = '+'
68.6136 	EXP 	crosshair: autoDraw = True
71.5992 	EXP 	New trial (rep=0, index=1): {'figure1': '147.bmp', 'corrAns': 'a'}
71.6314 	EXP 	crosshair: autoDraw = False
71.6314 	EXP 	crosshair: autoDraw = False
71.6314 	EXP 	image: image = '147.bmp'
71.6314 	EXP 	image: autoDraw = True
101.7732 	EXP 	image: autoDraw = False
101.7732 	EXP 	crosshair: text = '+'
101.7732 	EXP 	crosshair: autoDraw = True
104.7677 	EXP 	New trial (rep=0, index=2): {'figure1': '208.bmp', 'corrAns': 'a'}
104.7948 	EXP 	crosshair: autoDraw = False
104.7948 	EXP 	image: image = '208.bmp'
104.7948 	EXP 	image: autoDraw = True
113.1472 	EXP 	image: autoDraw = False
113.1472 	EXP 	crosshair: text = '+'
113.1472 	EXP 	crosshair: autoDraw = True
116.1536 	EXP 	New trial (rep=0, index=3): {'figure1': '96.jpg', 'corrAns': 'a'}
116.2050 	EXP 	crosshair: autoDraw = False
116.2050 	EXP 	image: image = '96.jpg'
116.2050 	EXP 	image: autoDraw = True
130.8724 	EXP 	image: autoDraw = False
130.8724 	EXP 	crosshair: text = '+'
130.8724 	EXP 	crosshair: autoDraw = True
133.8604 	EXP 	New trial (rep=0, index=4): {'figure1': '72.BMP', 'corrAns': 'b'}
133.8890 	EXP 	crosshair: autoDraw = False
133.8890 	EXP 	crosshair: autoDraw = False
133.8890 	EXP 	image: image = '72.BMP'
133.8890 	EXP 	image: autoDraw = True
141.2579 	EXP 	image: autoDraw = False
141.2579 	EXP 	crosshair: text = '+'
141.2579 	EXP 	crosshair: autoDraw = True
144.2449 	EXP 	New trial (rep=0, index=5): {'figure1': '327.bmp', 'corrAns': 'b'}
144.2739 	EXP 	crosshair: autoDraw = False
144.2739 	EXP 	crosshair: autoDraw = False
144.2739 	EXP 	image: image = '327.bmp'
144.2739 	EXP 	image: autoDraw = True
155.5624 	EXP 	image: autoDraw = False
155.5624 	EXP 	crosshair: text = '+'
155.5624 	EXP 	crosshair: autoDraw = True
158.5603 	EXP 	New trial (rep=0, index=6): {'figure1': '306.bmp', 'corrAns': 'b'}
158.5915 	EXP 	crosshair: autoDraw = False
158.5915 	EXP 	image: image = '306.bmp'
158.5915 	EXP 	image: autoDraw = True
196.2288 	EXP 	image: autoDraw = False
196.2288 	EXP 	crosshair: text = '+'
196.2288 	EXP 	crosshair: autoDraw = True
199.2399 	EXP 	New trial (rep=0, index=7): {'figure1': '118.jpg', 'corrAns': 'a'}
199.2746 	EXP 	crosshair: autoDraw = False
199.2746 	EXP 	image: image = '118.jpg'
199.2746 	EXP 	image: autoDraw = True
221.4509 	EXP 	image: autoDraw = False
221.4509 	EXP 	crosshair: text = '+'
221.4509 	EXP 	crosshair: autoDraw = True
224.4348 	EXP 	New trial (rep=0, index=8): {'figure1': '1.BMP', 'corrAns': 'a'}
224.4576 	EXP 	crosshair: autoDraw = False
224.4576 	EXP 	crosshair: autoDraw = False
224.4576 	EXP 	image: image = '1.BMP'
224.4576 	EXP 	image: autoDraw = True
234.4999 	EXP 	image: autoDraw = False
234.4999 	EXP 	crosshair: text = '+'
234.4999 	EXP 	crosshair: autoDraw = True
237.4891 	EXP 	New trial (rep=0, index=9): {'figure1': '209.bmp', 'corrAns': 'b'}
237.5162 	EXP 	crosshair: autoDraw = False
237.5162 	EXP 	crosshair: autoDraw = False
237.5162 	EXP 	image: image = '209.bmp'
237.5162 	EXP 	image: autoDraw = True
245.8247 	EXP 	image: autoDraw = False
245.8247 	EXP 	crosshair: text = '+'
245.8247 	EXP 	crosshair: autoDraw = True
248.8087 	EXP 	New trial (rep=0, index=10): {'figure1': '321.bmp', 'corrAns': 'a'}
248.8323 	EXP 	crosshair: autoDraw = False
248.8323 	EXP 	crosshair: autoDraw = False
248.8323 	EXP 	image: image = '321.bmp'
248.8323 	EXP 	image: autoDraw = True
293.0205 	EXP 	image: autoDraw = False
293.0205 	EXP 	crosshair: text = '+'
293.0205 	EXP 	crosshair: autoDraw = True
296.0066 	EXP 	New trial (rep=0, index=11): {'figure1': '76.BMP', 'corrAns': 'b'}
296.0291 	EXP 	crosshair: autoDraw = False
296.0291 	EXP 	crosshair: autoDraw = False
296.0291 	EXP 	image: image = '76.BMP'
296.0291 	EXP 	image: autoDraw = True
304.3362 	EXP 	image: autoDraw = False
304.3362 	EXP 	crosshair: text = '+'
304.3362 	EXP 	crosshair: autoDraw = True
307.3244 	EXP 	New trial (rep=0, index=12): {'figure1': '331.bmp', 'corrAns': 'b'}
307.3548 	EXP 	crosshair: autoDraw = False
307.3548 	EXP 	crosshair: autoDraw = False
307.3548 	EXP 	image: image = '331.bmp'
307.3548 	EXP 	image: autoDraw = True
370.1094 	EXP 	image: autoDraw = False
370.1094 	EXP 	crosshair: text = '+'
370.1094 	EXP 	crosshair: autoDraw = True
373.1059 	EXP 	New trial (rep=0, index=13): {'figure1': '46.BMP', 'corrAns': 'a'}
373.1365 	EXP 	crosshair: autoDraw = False
373.1365 	EXP 	image: image = '46.BMP'
373.1365 	EXP 	image: autoDraw = True
402.5364 	EXP 	image: autoDraw = False
402.5364 	EXP 	crosshair: text = '+'
402.5364 	EXP 	crosshair: autoDraw = True
405.5220 	EXP 	New trial (rep=0, index=14): {'figure1': '213.bmp', 'corrAns': 'b'}
405.5613 	EXP 	crosshair: autoDraw = False
405.5613 	EXP 	crosshair: autoDraw = False
405.5613 	EXP 	image: image = '213.bmp'
405.5613 	EXP 	image: autoDraw = True
434.8299 	EXP 	image: autoDraw = False
434.8299 	EXP 	crosshair: text = '+'
434.8299 	EXP 	crosshair: autoDraw = True
437.8191 	EXP 	New trial (rep=0, index=15): {'figure1': '42.BMP', 'corrAns': 'a'}
437.8458 	EXP 	crosshair: autoDraw = False
437.8458 	EXP 	crosshair: autoDraw = False
437.8458 	EXP 	image: image = '42.BMP'
437.8458 	EXP 	image: autoDraw = True
443.5251 	EXP 	image: autoDraw = False
443.5251 	EXP 	crosshair: text = '+'
443.5251 	EXP 	crosshair: autoDraw = True
446.5134 	EXP 	New trial (rep=0, index=16): {'figure1': '4.BMP', 'corrAns': 'a'}
446.5342 	EXP 	crosshair: autoDraw = False
446.5342 	EXP 	crosshair: autoDraw = False
446.5342 	EXP 	image: image = '4.BMP'
446.5342 	EXP 	image: autoDraw = True
457.0123 	EXP 	image: autoDraw = False
457.0123 	EXP 	crosshair: text = '+'
457.0123 	EXP 	crosshair: autoDraw = True
460.0019 	EXP 	New trial (rep=0, index=17): {'figure1': '33.BMP', 'corrAns': 'b'}
460.0244 	EXP 	crosshair: autoDraw = False
460.0244 	EXP 	crosshair: autoDraw = False
460.0244 	EXP 	image: image = '33.BMP'
460.0244 	EXP 	image: autoDraw = True
486.0620 	EXP 	image: autoDraw = False
486.0620 	EXP 	crosshair: text = '+'
486.0620 	EXP 	crosshair: autoDraw = True
489.0480 	EXP 	New trial (rep=0, index=18): {'figure1': '49.BMP', 'corrAns': 'a'}
489.0697 	EXP 	crosshair: autoDraw = False
489.0697 	EXP 	crosshair: autoDraw = False
489.0697 	EXP 	image: image = '49.BMP'
489.0697 	EXP 	image: autoDraw = True
512.4171 	EXP 	image: autoDraw = False
512.4171 	EXP 	crosshair: text = '+'
512.4171 	EXP 	crosshair: autoDraw = True
