1.6932 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.4100 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

12.4107 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa49064fee0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa49fc986a0>, multiSample=False, name='window1', numSamples=2, pos=[432.0, 279.25], screen=0, size=array([3456, 2234]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.4108 	EXP 	window1: mouseVisible = True
12.4115 	EXP 	window1: mouseVisible = False
12.4115 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
12.4115 	EXP 	window1: recordFrameIntervals = False
12.5104 	EXP 	window1: recordFrameIntervals = True
13.4394 	WARNING 	t of last frame was 20.61ms (=1/48)
13.4396 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

15.7136 	EXP 	Created intro_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.7202 	EXP 	Created intro_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_2', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press ANY KEY to continue!', units='height', win=Window(...), wrapWidth=1)
15.7355 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.7386 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
15.7470 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
15.7477 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7482 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7511 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
15.7516 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7519 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7548 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
15.7552 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7698 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.7866 	WARNING 	t of last frame was 2347.15ms (=1/0)
15.7866 	EXP 	intro_1: autoDraw = True
16.2588 	WARNING 	t of last frame was 35.65ms (=1/28)
16.9315 	WARNING 	t of last frame was 20.36ms (=1/49)
17.3996 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
17.7661 	EXP 	intro_2: autoDraw = True
20.6764 	DATA 	Mouse: Left button down, pos=(582,701)
20.6801 	DATA 	Mouse:  Left button up, pos=(582,701)
20.9116 	EXP 	intro_1: autoDraw = False
20.9116 	EXP 	intro_2: autoDraw = False
20.9116 	EXP 	intro_text_3: autoDraw = True
20.9229 	DATA 	Keypress: space
24.7391 	DATA 	Keypress: space
25.9238 	EXP 	intro_text_4: autoDraw = True
27.7894 	DATA 	Keypress: space
27.7933 	EXP 	intro_text_3: autoDraw = False
27.7933 	EXP 	intro_text_4: autoDraw = False
27.7933 	EXP 	t_stim_1: image = 'training_1.bmp'
27.7933 	EXP 	training_crosshair: height = 0.35
27.7933 	EXP 	training_crosshair: height = 0.35
27.7933 	EXP 	training_crosshair: height = 0.35
27.7933 	EXP 	training_crosshair: text = '+'
27.7933 	EXP 	training_crosshair: autoDraw = True
29.8220 	EXP 	t_stim_1: autoDraw = True
29.8220 	EXP 	training_crosshair: autoDraw = False
38.9757 	DATA 	Keypress: b
38.9798 	EXP 	t_stim_1: autoDraw = False
38.9798 	EXP 	training_crosshair: autoDraw = False
38.9798 	EXP 	feedback: height = 0.1
38.9798 	EXP 	feedback: height = 0.1
38.9798 	EXP 	feedback: height = 0.1
38.9798 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
38.9798 	EXP 	feedback: autoDraw = True
40.9841 	EXP 	feedback: autoDraw = False
40.9841 	EXP 	t_stim_2: image = 'training_2.bmp'
40.9841 	EXP 	t_stim_2: autoDraw = True
44.6613 	DATA 	Keypress: a
44.6648 	EXP 	t_stim_2: autoDraw = False
44.6648 	EXP 	feedback_3: height = 0.1
44.6648 	EXP 	feedback_3: height = 0.1
44.6648 	EXP 	feedback_3: height = 0.1
44.6648 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
44.6648 	EXP 	feedback_3: autoDraw = True
46.6602 	EXP 	feedback_3: autoDraw = False
46.6602 	EXP 	crosshair: height = 0.35
46.6602 	EXP 	crosshair: height = 0.35
46.6602 	EXP 	crosshair: height = 0.35
46.6602 	EXP 	crosshair: text = '+'
46.6602 	EXP 	crosshair: autoDraw = True
49.6824 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
49.6860 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
49.6864 	EXP 	New trial (rep=0, index=0): {'figure1': '333.bmp', 'corrAns': 'a'}
49.7145 	EXP 	crosshair: autoDraw = False
49.7145 	EXP 	image: image = '333.bmp'
49.7145 	EXP 	image: autoDraw = True
113.0408 	DATA 	Keypress: a
113.0469 	EXP 	image: autoDraw = False
113.0469 	EXP 	crosshair: text = '+'
113.0469 	EXP 	crosshair: autoDraw = True
116.0351 	EXP 	New trial (rep=0, index=1): {'figure1': '142.bmp', 'corrAns': 'b'}
116.0718 	EXP 	crosshair: autoDraw = False
116.0718 	EXP 	image: image = '142.bmp'
116.0718 	EXP 	image: autoDraw = True
150.7534 	DATA 	Keypress: b
150.7589 	EXP 	image: autoDraw = False
150.7589 	EXP 	crosshair: text = '+'
150.7589 	EXP 	crosshair: autoDraw = True
153.7461 	EXP 	New trial (rep=0, index=2): {'figure1': '328.bmp', 'corrAns': 'a'}
153.7736 	EXP 	crosshair: autoDraw = False
153.7736 	EXP 	crosshair: autoDraw = False
153.7736 	EXP 	image: image = '328.bmp'
153.7736 	EXP 	image: autoDraw = True
185.0215 	DATA 	Keypress: b
185.0275 	EXP 	image: autoDraw = False
185.0275 	EXP 	crosshair: text = '+'
185.0275 	EXP 	crosshair: autoDraw = True
188.0142 	EXP 	New trial (rep=0, index=3): {'figure1': '70.BMP', 'corrAns': 'b'}
188.0517 	EXP 	crosshair: autoDraw = False
188.0517 	EXP 	crosshair: autoDraw = False
188.0517 	EXP 	image: image = '70.BMP'
188.0517 	EXP 	image: autoDraw = True
195.9499 	DATA 	Keypress: b
195.9554 	EXP 	image: autoDraw = False
195.9554 	EXP 	crosshair: text = '+'
195.9554 	EXP 	crosshair: autoDraw = True
198.9430 	EXP 	New trial (rep=0, index=4): {'figure1': '304.bmp', 'corrAns': 'b'}
198.9754 	EXP 	crosshair: autoDraw = False
198.9754 	EXP 	crosshair: autoDraw = False
198.9754 	EXP 	image: image = '304.bmp'
198.9754 	EXP 	image: autoDraw = True
208.6519 	DATA 	Keypress: b
208.6555 	EXP 	image: autoDraw = False
208.6555 	EXP 	crosshair: text = '+'
208.6555 	EXP 	crosshair: autoDraw = True
211.6429 	EXP 	New trial (rep=0, index=5): {'figure1': '85.BMP', 'corrAns': 'a'}
211.6755 	EXP 	crosshair: autoDraw = False
211.6755 	EXP 	crosshair: autoDraw = False
211.6755 	EXP 	image: image = '85.BMP'
211.6755 	EXP 	image: autoDraw = True
223.0210 	DATA 	Keypress: a
223.0263 	EXP 	image: autoDraw = False
223.0263 	EXP 	crosshair: text = '+'
223.0263 	EXP 	crosshair: autoDraw = True
226.0265 	EXP 	New trial (rep=0, index=6): {'figure1': '7.BMP', 'corrAns': 'b'}
226.0511 	EXP 	crosshair: autoDraw = False
226.0511 	EXP 	image: image = '7.BMP'
226.0511 	EXP 	image: autoDraw = True
235.7187 	DATA 	Keypress: b
235.7232 	EXP 	image: autoDraw = False
235.7232 	EXP 	crosshair: text = '+'
235.7232 	EXP 	crosshair: autoDraw = True
238.7131 	EXP 	New trial (rep=0, index=7): {'figure1': '125.bmp', 'corrAns': 'b'}
238.7322 	EXP 	crosshair: autoDraw = False
238.7322 	EXP 	crosshair: autoDraw = False
238.7322 	EXP 	image: image = '125.bmp'
238.7322 	EXP 	image: autoDraw = True
266.5310 	DATA 	Keypress: b
266.5367 	EXP 	image: autoDraw = False
266.5367 	EXP 	crosshair: text = '+'
266.5367 	EXP 	crosshair: autoDraw = True
269.5267 	EXP 	New trial (rep=0, index=8): {'figure1': '100.jpg', 'corrAns': 'b'}
269.5730 	EXP 	crosshair: autoDraw = False
269.5730 	EXP 	crosshair: autoDraw = False
269.5730 	EXP 	image: image = '100.jpg'
269.5730 	EXP 	image: autoDraw = True
276.7043 	DATA 	Keypress: b
276.7103 	EXP 	image: autoDraw = False
276.7103 	EXP 	crosshair: text = '+'
276.7103 	EXP 	crosshair: autoDraw = True
279.6965 	EXP 	New trial (rep=0, index=9): {'figure1': '27.BMP', 'corrAns': 'a'}
279.7335 	EXP 	crosshair: autoDraw = False
279.7335 	EXP 	crosshair: autoDraw = False
