1.2771 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
8.8152 	WARNING 	User requested fullscreen with size [3440 1440], but screen is actually [1728, 1117]. Using actual size
9.3627 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa7f8601e80>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa7ada49670>, multiSample=False, name='window1', numSamples=2, pos=[432.0, 279.25], screen=0, size=array([3456, 2234]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.3631 	EXP 	window1: mouseVisible = True
9.3646 	EXP 	window1: mouseVisible = False
9.3647 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
9.3647 	EXP 	window1: recordFrameIntervals = False
9.4486 	EXP 	window1: recordFrameIntervals = True
9.6427 	WARNING 	t of last frame was 23.55ms (=1/42)
9.7490 	WARNING 	t of last frame was 15.48ms (=1/64)
9.7661 	WARNING 	t of last frame was 17.13ms (=1/58)
9.7825 	WARNING 	t of last frame was 16.41ms (=1/60)
9.7987 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
10.3335 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

